#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 263192576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3616), pid=11080, tid=9964
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.5.11.1 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.5.11.1 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 FootballGame

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Jul 31 23:48:46 2025 Bangladesh Standard Time elapsed time: 960.984000 seconds (0d 0h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002319a021670):  VMThread "VM Thread"          [id=9964, stack(0x000000f500600000,0x000000f500700000) (1024K)]

Stack: [0x000000f500600000,0x000000f500700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d9b69]
V  [jvm.dll+0x8b6073]
V  [jvm.dll+0x8b83ce]
V  [jvm.dll+0x8b8ab3]
V  [jvm.dll+0x286226]
V  [jvm.dll+0x6d62e5]
V  [jvm.dll+0x6ca94a]
V  [jvm.dll+0x35f47b]
V  [jvm.dll+0x367046]
V  [jvm.dll+0x3b92a6]
V  [jvm.dll+0x3b9578]
V  [jvm.dll+0x332b6c]
V  [jvm.dll+0x335576]
V  [jvm.dll+0x33f56d]
V  [jvm.dll+0x375b65]
V  [jvm.dll+0x8be628]
V  [jvm.dll+0x8bf9a4]
V  [jvm.dll+0x8bfee0]
V  [jvm.dll+0x8c0173]
V  [jvm.dll+0x85ed68]
V  [jvm.dll+0x6d836d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000f5001ffa70): G1PauseRemark, mode: safepoint, requested by thread 0x00000231fb56f9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000231e5034890 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18904, stack(0x000000f584800000,0x000000f584900000) (1024K)]
  0x00000231e5034f20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18908, stack(0x000000f584900000,0x000000f584a00000) (1024K)]
  0x00000231e50390c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18912, stack(0x000000f584a00000,0x000000f584b00000) (1024K)]
  0x00000231e5039750 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18916, stack(0x000000f584b00000,0x000000f584c00000) (1024K)]
  0x00000231e5037d10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18920, stack(0x000000f584c00000,0x000000f584d00000) (1024K)]
  0x00000231e5039de0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18924, stack(0x000000f584d00000,0x000000f584e00000) (1024K)]
  0x00000231e503a470 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18928, stack(0x000000f584e00000,0x000000f584f00000) (1024K)]
  0x00000231e503ab00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18932, stack(0x000000f584f00000,0x000000f585000000) (1024K)]
  0x00000231e5034200 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18936, stack(0x000000f585000000,0x000000f585100000) (1024K)]
  0x00000231e503beb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18940, stack(0x000000f585100000,0x000000f585200000) (1024K)]
  0x00000231e503c540 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18944, stack(0x000000f585200000,0x000000f585300000) (1024K)]
  0x00000231e50355b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18948, stack(0x000000f585300000,0x000000f585400000) (1024K)]
  0x00000231e503cbd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18952, stack(0x000000f585400000,0x000000f585500000) (1024K)]
  0x00000231e5035c40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18956, stack(0x000000f585500000,0x000000f585600000) (1024K)]
  0x00000231e503b820 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18960, stack(0x000000f585600000,0x000000f585700000) (1024K)]
  0x00000231e503d260 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18964, stack(0x000000f585700000,0x000000f585800000) (1024K)]
  0x00000231e5036ff0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18968, stack(0x000000f585800000,0x000000f585900000) (1024K)]
  0x00000231e50362d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18972, stack(0x000000f585900000,0x000000f585a00000) (1024K)]
  0x00000231e503d8f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18976, stack(0x000000f585a00000,0x000000f585b00000) (1024K)]
  0x00000231e5036960 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18980, stack(0x000000f585b00000,0x000000f585c00000) (1024K)]
  0x00000231e503df80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18984, stack(0x000000f585c00000,0x000000f585d00000) (1024K)]
  0x00000231e503e610 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18988, stack(0x000000f585d00000,0x000000f585e00000) (1024K)]
  0x00000231e5037680 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18996, stack(0x000000f585e00000,0x000000f585f00000) (1024K)]
  0x00000231e503eca0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19000, stack(0x000000f585f00000,0x000000f586000000) (1024K)]
  0x00000231e5040d70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19004, stack(0x000000f586000000,0x000000f586100000) (1024K)]
  0x00000231e5041a90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19008, stack(0x000000f586100000,0x000000f586200000) (1024K)]
  0x00000231e503f330 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19012, stack(0x000000f586200000,0x000000f586300000) (1024K)]
  0x00000231e503f9c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19016, stack(0x000000f586300000,0x000000f586400000) (1024K)]
  0x00000231e50441f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19020, stack(0x000000f586400000,0x000000f586500000) (1024K)]
  0x00000231e5042120 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19024, stack(0x000000f586500000,0x000000f586600000) (1024K)]
  0x00000231e5040050 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19028, stack(0x000000f586600000,0x000000f586700000) (1024K)]
  0x00000231e5043b60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19032, stack(0x000000f586700000,0x000000f586800000) (1024K)]
  0x00000231e50406e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19036, stack(0x000000f586800000,0x000000f586900000) (1024K)]
  0x00000231e5041400 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19040, stack(0x000000f586900000,0x000000f586a00000) (1024K)]
  0x00000231e50427b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19044, stack(0x000000f586a00000,0x000000f586b00000) (1024K)]
  0x00000231e5042e40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19048, stack(0x000000f586b00000,0x000000f586c00000) (1024K)]
  0x00000231e50434d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19052, stack(0x000000f586c00000,0x000000f586d00000) (1024K)]
  0x00000231e5046fe0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19056, stack(0x000000f586d00000,0x000000f586e00000) (1024K)]
  0x00000231e50462c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19060, stack(0x000000f586e00000,0x000000f586f00000) (1024K)]
  0x00000231e504b810 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19064, stack(0x000000f586f00000,0x000000f587000000) (1024K)]
  0x00000231e5048a20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19068, stack(0x000000f587000000,0x000000f587100000) (1024K)]
  0x00000231e5049740 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19072, stack(0x000000f587100000,0x000000f587200000) (1024K)]
  0x00000231e5049dd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19076, stack(0x000000f587200000,0x000000f587300000) (1024K)]
  0x00000231e504a460 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19080, stack(0x000000f587300000,0x000000f587400000) (1024K)]
  0x00000231e504aaf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19084, stack(0x000000f587400000,0x000000f587500000) (1024K)]
  0x00000231e504b180 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19088, stack(0x000000f587500000,0x000000f587600000) (1024K)]
  0x00000231e5045c30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19092, stack(0x000000f587600000,0x000000f587700000) (1024K)]
  0x00000231e5044880 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19096, stack(0x000000f587700000,0x000000f587800000) (1024K)]
  0x00000231e50490b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19100, stack(0x000000f587800000,0x000000f587900000) (1024K)]
  0x00000231e5047670 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19104, stack(0x000000f587900000,0x000000f587a00000) (1024K)]
  0x00000231e504bea0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19108, stack(0x000000f587a00000,0x000000f587b00000) (1024K)]
  0x00000231e5044f10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19112, stack(0x000000f587b00000,0x000000f587c00000) (1024K)]
  0x00000231e504c530 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19116, stack(0x000000f587c00000,0x000000f587d00000) (1024K)]
  0x00000231e5046950 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19120, stack(0x000000f587d00000,0x000000f587e00000) (1024K)]
  0x00000231e50455a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19124, stack(0x000000f587e00000,0x000000f587f00000) (1024K)]
  0x00000231e504cbc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19128, stack(0x000000f587f00000,0x000000f588000000) (1024K)]
  0x00000231e504d250 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19132, stack(0x000000f588000000,0x000000f588100000) (1024K)]
  0x00000231e504ec90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19136, stack(0x000000f588100000,0x000000f588200000) (1024K)]
  0x00000231e5047d00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19140, stack(0x000000f588200000,0x000000f588300000) (1024K)]
  0x00000231e504d8e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19144, stack(0x000000f588300000,0x000000f588400000) (1024K)]
  0x00000231e504df70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19148, stack(0x000000f588400000,0x000000f588500000) (1024K)]
  0x00000231e504e600 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19152, stack(0x000000f588500000,0x000000f588600000) (1024K)]
  0x00000231e504f320 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19156, stack(0x000000f588600000,0x000000f588700000) (1024K)]
  0x00000231e5048390 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19160, stack(0x000000f588700000,0x000000f588800000) (1024K)]
  0x00000231e504f9b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19164, stack(0x000000f588800000,0x000000f588900000) (1024K)]
  0x00000231e5050040 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19168, stack(0x000000f588900000,0x000000f588a00000) (1024K)]
  0x00000231e50506d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19172, stack(0x000000f588a00000,0x000000f588b00000) (1024K)]
  0x00000231e5016980 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19176, stack(0x000000f588b00000,0x000000f588c00000) (1024K)]
  0x00000231e50162f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19180, stack(0x000000f588c00000,0x000000f588d00000) (1024K)]
  0x00000231e5010710 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19184, stack(0x000000f588d00000,0x000000f588e00000) (1024K)]
  0x00000231e50148b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19188, stack(0x000000f588e00000,0x000000f588f00000) (1024K)]
  0x00000231e5014220 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19192, stack(0x000000f588f00000,0x000000f589000000) (1024K)]
  0x00000231e5015c60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19196, stack(0x000000f589000000,0x000000f589100000) (1024K)]
  0x00000231e5012e70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19200, stack(0x000000f589100000,0x000000f589200000) (1024K)]
  0x00000231e5017010 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19204, stack(0x000000f589200000,0x000000f589300000) (1024K)]
  0x00000231e5014f40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19208, stack(0x000000f589300000,0x000000f589400000) (1024K)]
  0x00000231e5010080 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19212, stack(0x000000f589400000,0x000000f589500000) (1024K)]
  0x00000231e50127e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19216, stack(0x000000f589500000,0x000000f589600000) (1024K)]
  0x00000231e5011ac0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19220, stack(0x000000f589600000,0x000000f589700000) (1024K)]
  0x00000231e50176a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19224, stack(0x000000f589700000,0x000000f589800000) (1024K)]
  0x00000231e5017d30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19228, stack(0x000000f589800000,0x000000f589900000) (1024K)]
  0x00000231e5010da0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19232, stack(0x000000f589900000,0x000000f589a00000) (1024K)]
  0x00000231e5011430 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19236, stack(0x000000f589a00000,0x000000f589b00000) (1024K)]
  0x00000231e5013500 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19240, stack(0x000000f589b00000,0x000000f589c00000) (1024K)]
  0x00000231e5013b90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19244, stack(0x000000f589c00000,0x000000f589d00000) (1024K)]
  0x00000231e50155d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19248, stack(0x000000f589d00000,0x000000f589e00000) (1024K)]
  0x00000231e50183c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19252, stack(0x000000f589e00000,0x000000f589f00000) (1024K)]
  0x00000231e5012150 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19256, stack(0x000000f589f00000,0x000000f58a000000) (1024K)]
  0x00000231e50190e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19260, stack(0x000000f58a000000,0x000000f58a100000) (1024K)]
  0x00000231e5019770 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19264, stack(0x000000f58a100000,0x000000f58a200000) (1024K)]
  0x00000231e501d910 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19268, stack(0x000000f58a200000,0x000000f58a300000) (1024K)]
  0x00000231e501f350 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19272, stack(0x000000f58a300000,0x000000f58a400000) (1024K)]
  0x00000231e501bed0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19276, stack(0x000000f58a400000,0x000000f58a500000) (1024K)]
  0x00000231e501c560 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19280, stack(0x000000f58a500000,0x000000f58a600000) (1024K)]
  0x00000231e501b840 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19284, stack(0x000000f58a600000,0x000000f58a700000) (1024K)]
  0x00000231e501d280 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19288, stack(0x000000f58a700000,0x000000f58a800000) (1024K)]
  0x00000231e501a490 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19292, stack(0x000000f58a800000,0x000000f58a900000) (1024K)]
  0x00000231e501ab20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19296, stack(0x000000f58a900000,0x000000f58aa00000) (1024K)]
  0x00000231e501dfa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19300, stack(0x000000f58aa00000,0x000000f58ab00000) (1024K)]
  0x00000231e501cbf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19304, stack(0x000000f58ab00000,0x000000f58ac00000) (1024K)]
  0x00000231e501ecc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19308, stack(0x000000f58ac00000,0x000000f58ad00000) (1024K)]
  0x00000231e501f9e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19312, stack(0x000000f58ad00000,0x000000f58ae00000) (1024K)]
  0x00000231e501e630 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19316, stack(0x000000f58ae00000,0x000000f58af00000) (1024K)]
  0x00000231e5018a50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19324, stack(0x000000f58af00000,0x000000f58b000000) (1024K)]
  0x00000231e501b1b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19328, stack(0x000000f58b000000,0x000000f58b100000) (1024K)]
  0x00000231e5020070 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19332, stack(0x000000f58b100000,0x000000f58b200000) (1024K)]
  0x00000231e5020700 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19336, stack(0x000000f58b200000,0x000000f58b300000) (1024K)]
  0x00000231e5020d90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19340, stack(0x000000f58b300000,0x000000f58b400000) (1024K)]
  0x00000231e5019e00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19344, stack(0x000000f58b400000,0x000000f58b500000) (1024K)]
  0x00000231e5024f30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19348, stack(0x000000f58b500000,0x000000f58b600000) (1024K)]
  0x00000231e50255c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19352, stack(0x000000f58b600000,0x000000f58b700000) (1024K)]
  0x00000231e50234f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19356, stack(0x000000f58b700000,0x000000f58b800000) (1024K)]
  0x00000231e5027000 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19360, stack(0x000000f58b800000,0x000000f58b900000) (1024K)]
  0x00000231e5022e60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19364, stack(0x000000f58b900000,0x000000f58ba00000) (1024K)]
  0x00000231e5027690 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19368, stack(0x000000f58ba00000,0x000000f58bb00000) (1024K)]
  0x00000231e5025c50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19372, stack(0x000000f58bb00000,0x000000f58bc00000) (1024K)]
  0x00000231e5027d20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19376, stack(0x000000f58bc00000,0x000000f58bd00000) (1024K)]
  0x00000231e5021420 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19380, stack(0x000000f58bd00000,0x000000f58be00000) (1024K)]
  0x00000231e50283b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19384, stack(0x000000f58be00000,0x000000f58bf00000) (1024K)]
  0x00000231e5026970 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19388, stack(0x000000f58bf00000,0x000000f58c000000) (1024K)]
  0x00000231e50262e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19392, stack(0x000000f58c000000,0x000000f58c100000) (1024K)]
  0x00000231e5028a40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19396, stack(0x000000f58c100000,0x000000f58c200000) (1024K)]
  0x00000231e5021ab0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19400, stack(0x000000f58c200000,0x000000f58c300000) (1024K)]
  0x00000231e50290d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19404, stack(0x000000f58c300000,0x000000f58c400000) (1024K)]
  0x00000231e5022140 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19408, stack(0x000000f58c400000,0x000000f58c500000) (1024K)]
  0x00000231e5023b80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19412, stack(0x000000f58c500000,0x000000f58c600000) (1024K)]
  0x00000231e5024210 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19416, stack(0x000000f58c600000,0x000000f58c700000) (1024K)]
  0x00000231e5029760 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19420, stack(0x000000f58c700000,0x000000f58c800000) (1024K)]
  0x00000231e50248a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19432, stack(0x000000f58c800000,0x000000f58c900000) (1024K)]
  0x00000231e50227d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19452, stack(0x000000f58c900000,0x000000f58ca00000) (1024K)]
  0x00000231e5029df0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18684, stack(0x000000f58ca00000,0x000000f58cb00000) (1024K)]
  0x00000232219a4910 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18880, stack(0x000000f58cb00000,0x000000f58cc00000) (1024K)]
  0x00000232219a69e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18724, stack(0x000000f58cc00000,0x000000f58cd00000) (1024K)]
  0x00000232219a7070 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18748, stack(0x000000f58cd00000,0x000000f58ce00000) (1024K)]
  0x00000232219a0770 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18760, stack(0x000000f58ce00000,0x000000f58cf00000) (1024K)]
  0x00000232219a3bf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18812, stack(0x000000f58cf00000,0x000000f58d000000) (1024K)]
  0x00000232219a6350 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18832, stack(0x000000f58d000000,0x000000f58d100000) (1024K)]
  0x00000232219a00e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18840, stack(0x000000f58d100000,0x000000f58d200000) (1024K)]
  0x00000232219a7700 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18892, stack(0x000000f58d200000,0x000000f58d300000) (1024K)]
  0x00000232219a0e00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18708, stack(0x000000f58d300000,0x000000f58d400000) (1024K)]
  0x00000232219a2840 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18704, stack(0x000000f58d400000,0x000000f58d500000) (1024K)]
  0x00000232219a4fa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18680, stack(0x000000f58d500000,0x000000f58d600000) (1024K)]
  0x00000232219a7d90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18776, stack(0x000000f58d600000,0x000000f58d700000) (1024K)]
  0x00000232219a5630 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18668, stack(0x000000f58d700000,0x000000f58d800000) (1024K)]
  0x00000232219a8420 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18992, stack(0x000000f58d800000,0x000000f58d900000) (1024K)]
  0x00000232219a4280 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9128, stack(0x000000f58d900000,0x000000f58da00000) (1024K)]
  0x00000232219a2ed0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19444, stack(0x000000f58da00000,0x000000f58db00000) (1024K)]
  0x00000232219a21b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19448, stack(0x000000f58db00000,0x000000f58dc00000) (1024K)]
  0x00000232219a3560 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19464, stack(0x000000f58dc00000,0x000000f58dd00000) (1024K)]
  0x00000232219a5cc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19472, stack(0x000000f58dd00000,0x000000f58de00000) (1024K)]
  0x00000232219a1490 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19476, stack(0x000000f58de00000,0x000000f58df00000) (1024K)]
  0x00000232219a8ab0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19480, stack(0x000000f58df00000,0x000000f58e000000) (1024K)]
  0x00000232219a1b20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19484, stack(0x000000f58e000000,0x000000f58e100000) (1024K)]
  0x00000232219aed20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19488, stack(0x000000f58e100000,0x000000f58e200000) (1024K)]
  0x00000232219af3b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19492, stack(0x000000f58e200000,0x000000f58e300000) (1024K)]
  0x00000232219aa4f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19496, stack(0x000000f58e300000,0x000000f58e400000) (1024K)]
  0x00000232219abf30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19500, stack(0x000000f58e400000,0x000000f58e500000) (1024K)]
  0x00000232219a97d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19504, stack(0x000000f58e500000,0x000000f58e600000) (1024K)]
  0x00000232219acc50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19508, stack(0x000000f58e600000,0x000000f58e700000) (1024K)]
  0x00000232219afa40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19512, stack(0x000000f58e700000,0x000000f58e800000) (1024K)]
  0x00000232219b00d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19516, stack(0x000000f58e800000,0x000000f58e900000) (1024K)]
  0x00000232219a9140 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19520, stack(0x000000f58e900000,0x000000f58ea00000) (1024K)]
  0x00000232219ad970 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19524, stack(0x000000f58ea00000,0x000000f58eb00000) (1024K)]
  0x00000232219ab210 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19528, stack(0x000000f58eb00000,0x000000f58ec00000) (1024K)]
  0x00000232219aab80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19532, stack(0x000000f58ec00000,0x000000f58ed00000) (1024K)]
  0x00000232219b0df0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19536, stack(0x000000f58ed00000,0x000000f58ee00000) (1024K)]
  0x00000232219ae690 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19540, stack(0x000000f58ee00000,0x000000f58ef00000) (1024K)]
  0x00000232219a9e60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19544, stack(0x000000f58ef00000,0x000000f58f000000) (1024K)]
  0x00000232219b0760 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19548, stack(0x000000f58f000000,0x000000f58f100000) (1024K)]
  0x00000232219b1480 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19552, stack(0x000000f58f100000,0x000000f58f200000) (1024K)]
  0x00000232219ad2e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19556, stack(0x000000f58f200000,0x000000f58f300000) (1024K)]
  0x00000232219b1b10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19560, stack(0x000000f58f300000,0x000000f58f400000) (1024K)]
